sitename,canopy_height,igbp_land_use,whc,product,mat,p_over_pet,cti,cond_mean_ann,aet,aet_cond,prec,prec_cond,pet_over_prec,pet_over_prec_cond,aet_corr,aet_over_prec,aet_over_prec_cond
US-UMB,20,DBF,272.099609375,plumber,7.852096683129582,0.4027091656487264,5.958469867706299,323.6168378551801,453.7202465525202,NA,306.5319007347967,630.1487385899768,4.100167356701302,1.9945006888257995,NA,NA,NA
US-UMd,23,DBF,269.7417297363281,ameriflux,8.135338182515714,1.170080924811739,3.473489999771118,324.8200538376967,419.4590971169236,NA,920.0128003452256,1244.8328541829223,1.3889996657380683,1.026561492059143,NA,NA,NA
US-Var,0.28639307366101696,GRA,365.8648986816406,ameriflux,18.796746799247664,0.6074114389025165,4.3584418296813965,384.2310914884914,303.13144405750967,812.9782711015614,565.6985554885874,949.9296469770788,2.3427616592051934,1.3951526733415056,428.74717961306993,0.7579075029505172,0.45134624545876006
US-WCr,24,DBF,256.2208557128906,plumber,6.646183781929498,1.034943444971293,5.548610210418701,318.4590913914144,353.09705388283254,851.1621696009707,751.883749580702,1070.3428409721164,1.60254355955937,1.125738795369113,532.7030782095563,0.7084912774170546,0.4976938769691214
US-Whs,1,OSH,129.5244598388672,ameriflux,20.496171935579593,0.25937194465016117,4.87783145904541,405.18571112411365,263.8911077775572,714.124669462775,295.09128874486237,700.276999868976,5.250301890900406,2.212436438117018,308.93895833866134,1.0469267312251014,0.44116679313538043
US-Wjs,8.333333333333334,SAV,130.78665161132812,ameriflux,14.616515205872586,0.281314931936075,5.819510459899902,392.996658651034,369.51138325039057,NA,333.4562017502594,726.4528604012935,5.166397833959178,2.3714785808553853,NA,NA,NA
US-Wkg,0.5,GRA,129.5244598388672,ameriflux,19.41833229123068,0.3019411279943816,4.447141647338867,405.4144257571962,294.5738606259253,795.22936073215,312.3168358320413,717.7312615892375,4.517937162241922,1.9659556640671028,389.81493497495376,1.2481393580222797,0.5431210201319717
US-xAE,0.4707806229810339,GRA,162.32815551757812,ameriflux,17.109516182958295,1.2292435888969873,4.532594680786133,185.83440138101577,390.4943674502727,799.758301262227,1373.3861971954932,1559.220598576509,1.1889573632539343,1.047252475523769,613.9238998812112,0.4470147589475321,0.39373767922364117
US-xBR,23.183333333333337,DBF,267.35455322265625,ameriflux,8.34400718597309,1.5734381005546807,3.234962224960327,326.4434430897236,510.7366517217838,1085.416791284515,1271.4019993917918,1597.8454424815154,1.0364668982635754,0.8247143633048621,758.9733481947914,0.5969578060738193,0.47499797415704775
US-xCL,0.4707806229810339,GRA,262.47039794921875,ameriflux,19.268201752813223,0.4452642910899786,4.033998012542725,188.62254370450972,876.4742238354953,1462.2982910098926,587.9580000566443,776.5805437611541,3.199279165373896,2.4222107993921895,1273.6757473053829,2.1662699498649154,1.6401077229371277
US-xCP,1.1833333240614996,GRA,154.60704040527344,ameriflux,11.214305875347504,0.5144465079261448,5.079858303070068,183.5834814583262,290.08821160828546,673.937832644082,390.5665002092803,574.1499816676065,2.8801577858004177,1.959232225669242,490.35435118575583,1.2554951613182528,0.8540527159149809
US-xDC,0.6142857159887042,GRA,180.29917907714844,ameriflux,5.59566325157418,0.5748831108772082,5.3187761306762695,152.979315289855,485.80899240883025,996.9136274621808,364.86060132363497,517.83991661349,2.69549231614204,1.8991949360768963,843.9343121723258,2.3130321802647793,1.629720469776433
US-xDL,14.420000076293944,MF,331.8777770996094,ameriflux,19.72974897054658,1.0247426177187722,4.666769981384277,189.63417361974717,802.8241969080898,1252.6322084356123,1365.013205420155,1554.647379039902,1.3761388802324903,1.2082789765287616,1062.9980348158651,0.7787456052402595,0.6837550747181892
US-xDS,10.754555575225089,CVM,208.39425659179688,ameriflux,24.148504000776736,0.9153555582300544,7.869835376739502,196.37538837194444,508.6608824502666,1017.2950051442292,1354.186398242457,1550.5617866144014,1.4795450251950706,1.2921637602595673,820.9196167722847,0.6062087300815623,0.5294336696925407
US-xGR,19.4375,DBF,250.9209442138672,ameriflux,15.331428358939547,1.2369768619171078,8.939539909362793,185.8557369887829,619.298444316453,1226.4616745401374,1239.3430023564542,1425.198739345237,1.2263496159094118,1.0664251749325224,1040.6059375513546,0.8396432106146352,0.7301479497725548
US-xHA,23.183333333333337,DBF,264.8782958984375,ameriflux,9.206256529661044,1.7401803522432908,3.733332633972168,166.86405297219753,521.4388965302868,975.1883397450334,1405.6935994439275,1572.557652416125,0.9353981600535248,0.8361430848011457,808.3242867728359,0.57503590191532306,0.5140188568164112
US-xHE,1.3583333338300387,OSH,185.0770263671875,ameriflux,-0.5596064123374412,0.8314452739193311,5.836843490600586,132.7109845533967,287.52778538609306,580.5725025495194,282.9413986119175,415.65238316531423,1.9362013598259873,1.3180040411931828,447.86151799612264,1.58287730319171,1.0774905573391074
US-xJE,15.01866664759318,ENF,219.1702117919922,ameriflux,21.0665188843138,0.9770672459412016,4.558286666870117,192.28958451747897,754.1729979972067,1332.320078314782,1300.784202248908,1493.073786766387,1.4205744599298895,1.2376218991809276,1140.030493797303,0.8764178499602931,0.7635459840644013
US-xKA,0.4707806229810339,GRA,199.30667114257812,ameriflux,15.33613675015801,0.909814656179288,4.627577781677246,186.83174821734428,575.391034514135,1150.3610611723961,887.4985980901034,1074.3303463074476,1.6338430084318036,1.349709039185586,963.529312955052,1.0856685464389089,0.8968650250519061
US-xKZ,0.4707806229810339,GRA,188.92332458496097,ameriflux,13.945786957808371,0.64359273901147,4.455846786499023,177.26276490390302,593.4847218730201,1192.196687205161,603.7534003132554,781.0161652171585,2.352091472769211,1.8182507453445287,1014.933922301258,1.6810405072247427,1.2995043732789573
US-xMB,1.35,OSH,111.3000717163086,ameriflux,13.456288999904396,0.21189266675896257,4.632673740386963,187.9521962225437,233.2697999464915,680.8010065339254,148.6314007527585,336.5835969753022,6.905027697489198,3.0491799010327956,492.8488103113816,3.3159131099841606,1.46426865343514
US-xML,23.183333333333337,DBF,252.33285522460935,ameriflux,10.054625415536892,2.073116271492332,4.6377692222595215,178.31246329247952,478.5418668375456,840.7719938075651,1842.572594277076,2020.8850575695556,0.7942566518627855,0.7241755457901726,662.4595305150856,0.3595296774589216,0.3278066350353451
US-xNG,0.6142857159887042,GRA,122.67118072509766,ameriflux,6.808917519058197,0.1795435624842014,5.134496212005615,156.8138166770339,346.2931215120209,716.1684534242411,125.63719948549308,282.451016162527,8.300746698843852,3.692259928996329,559.3546367472072,4.452141873886596,1.9803597959985573
US-xNQ,1.75,OSH,130.78665161132812,ameriflux,12.098692016656043,0.2871551229955004,4.396213054656982,183.72982129454613,186.61511626204904,519.6583220401299,238.46080032463303,422.1906216191792,5.2816729521496315,2.983183175391865,335.9285007455838,1.408736783103392,0.7956796848239684
US-xRM,12.444598754835717,ENF,209.92234802246097,ameriflux,6.280787564452916,0.32567730367391223,6.7843852043151855,180.9604060649872,540.2634237008288,980.5051150367282,292.5866002118324,473.5470062768196,4.809882550672686,2.971842634977769,799.544708971741,2.7326771232615283,1.688416774626074
US-xSB,15.01866664759318,ENF,188.64691162109375,ameriflux,22.41184916641816,1.11642730802297,4.563637733459473,194.55645396709443,832.6191017546101,1337.5758607093533,1514.8536024979078,1709.4100564650023,1.2259316366822004,1.086402264465799,1143.0194067422588,0.754541168108578,0.6686630878409486
US-xSE,19.4375,DBF,226.0938262939453,ameriflux,14.962384898441815,1.454802356185163,5.604517459869385,179.1212391883135,740.0060880568554,1389.4060075801476,1437.8984093617553,1617.0196485500687,1.0470209975533202,0.931039909317256,1210.2847683918342,0.8417039482845295,0.7484663340220132
US-xSR,1.35,OSH,103.87995147705078,ameriflux,22.746022004236192,0.2634293457311317,4.732926368713379,198.3293771147728,245.6714094126532,605.4942929358449,278.9386001034405,477.2679772182133,5.132297767095452,2.9995642339378534,407.16491582107216,1.4596936948492634,0.8531159333049302
US-xST,23.183333333333337,DBF,247.0664825439453,ameriflux,6.4148894172058855,1.0531883376118312,4.860748767852783,157.30947439819573,484.5119865628455,859.2742844475301,765.1517965780771,922.4612709762728,1.612840939651663,1.337799408383928,701.9648100493343,0.9174190182767282,0.7609694110045624
US-xTA,15.01866664759318,ENF,416.7712097167969,ameriflux,18.788753122720777,1.2017734096140953,3.879425048828125,189.08690586090088,864.735296381398,1501.6122316074498,1483.904596362927,1672.9915022238279,1.2333972932184087,1.0939947454099637,1312.5253257465488,0.8845078915204986,0.7845379513296221
US-xTR,23.183333333333337,DBF,248.4034118652344,ameriflux,6.566857950101732,1.033943767632579,5.14872407913208,157.3753392726183,521.1692331572863,920.8445082331402,753.7423996033385,911.1177388759568,1.6372937602749738,1.3544876529873457,763.4691689605219,1.0129046334162735,0.8379478703843606
US-xUK,19.4375,DBF,203.55145263671875,ameriflux,13.797858645877442,1.0130604659018907,3.572526693344116,176.88868892490865,733.2263246428092,1299.2270715822185,988.2632048843334,1165.151893809242,1.501237707176752,1.2733258175784268,1122.33838265731,1.135667479179971,0.9632549958684258
US-xUN,29,MF,238.82179260253903,ameriflux,5.7156990485290216,1.0234062339121146,5.144302845001221,154.70497702658176,421.6075973575659,776.4089000770549,711.5064000478628,866.2113770744446,1.6152524565086035,1.326769066899629,621.7039230504731,0.8737854262570952,0.7177277273247383
US-xYE,12.444598754835717,ENF,183.6102752685547,ameriflux,4.2438760849601564,0.6005374228635544,4.128029823303223,167.20217910408974,307.91533150233295,628.9603196498038,460.7282504608776,627.9304295649673,2.802775058970101,2.0564661124152046,461.758140545714,1.0022353525832335,0.7353651277349657
ZA-Kru,12,SAV,254.30386352539065,plumber,22.902949111809733,0.5107721039816867,4.705829620361328,403.79010369380313,428.6532079573659,950.5034681165259,676.4830065268825,1080.2731102206856,2.643120058743885,1.6551608912910025,546.7133644227229,0.8081701375317507,0.5060880986948166
ZM-Mon,12,DBF,422.2993469238281,plumber,24.373264655223725,0.43782820676071654,5.428799152374268,412.9806948900223,709.8314415259573,1385.3062096124463,682.8000021363551,1095.7806970263773,2.9594053409113807,1.8440569162973586,972.325514722424,1.4240268185122977,0.887335866894741
